64,192,196097,1,0,0:0:0:0:
192,192,196397,1,8,0:0:0:0:
448,192,196397,1,0,0:0:0:0:
320,192,196697,1,0,0:0:0:0:
64,192,196997,1,0,0:0:0:0:
192,192,197297,1,0,0:0:0:0:
320,192,197597,1,8,0:0:0:0:
448,192,197597,1,0,0:0:0:0:
64,192,197897,1,0,0:0:0:0:
320,192,198197,1,0,0:0:0:0:
192,192,198497,1,0,0:0:0:0:
64,192,198797,1,8,0:0:0:0:
448,192,198797,1,0,0:0:0:0:
192,192,199097,1,0,0:0:0:0:
320,192,199397,1,4,0:0:0:0:
448,192,199397,1,0,0:0:0:0:
64,192,199697,1,0,0:0:0:0:
448,192,199997,1,0,0:0:0:0:
192,192,200297,1,0,0:0:0:0:
320,192,200597,1,0,0:0:0:0:
64,192,200897,1,0,0:0:0:0:
448,192,201197,1,0,0:0:0:0:
320,192,201197,1,8,0:0:0:0:
192,192,201497,1,0,0:0:0:0:
64,192,201797,1,4,0:0:0:0:
320,192,201797,1,0,0:0:0:0:
448,192,202097,1,0,0:0:0:0:
64,192,202397,1,0,0:0:0:0:
192,192,202397,1,8,0:0:0:0:
320,192,202697,1,0,0:0:0:0:
448,192,202997,1,0,0:0:0:0:
64,192,203297,1,0,0:0:0:0:
192,192,203597,1,8,0:0:0:0:
320,192,203597,1,0,0:0:0:0:
448,192,203897,1,0,0:0:0:0:
64,192,204197,1,0,0:0:0:0:
320,192,204497,1,0,0:0:0:0:
192,192,204797,1,0,0:0:0:0:
448,192,204797,1,8,0:0:0:0:
64,192,205097,1,0,0:0:0:0:
320,192,205397,1,0,0:0:0:0:
192,192,205697,1,0,0:0:0:0:
448,192,205997,1,0,0:0:0:0:
64,192,205997,1,8,0:0:0:0:
192,192,206297,1,0,0:0:0:0:
448,192,206597,1,0,0:0:0:0:
192,192,206897,1,0,0:0:0:0:
64,192,207197,1,0,0:0:0:0:
320,192,207197,1,8,0:0:0:0:
448,192,207497,1,0,0:0:0:0:
192,192,207797,1,0,0:0:0:0:
320,192,208097,1,0,0:0:0:0:
448,192,208397,1,8,0:0:0:0:
64,192,208397,1,0,0:0:0:0:
320,192,208697,1,0,0:0:0:0:
64,192,208997,1,0,0:0:0:0:
448,192,209297,1,0,0:0:0:0:
192,192,209597,1,8,0:0:0:0:
320,192,209597,1,0,0:0:0:0:
64,192,209897,1,0,0:0:0:0:
448,192,210197,1,0,0:0:0:0:
320,192,210497,1,0,0:0:0:0:
64,192,210797,1,0,0:0:0:0:
448,192,210797,1,8,0:0:0:0:
192,192,211097,1,0,0:0:0:0:
320,192,211397,1,0,0:0:0:0:
448,192,211697,1,0,0:0:0:0:
64,192,211997,1,8,0:0:0:0:
192,192,211997,1,0,0:0:0:0:
320,192,212297,1,0,0:0:0:0:
192,192,212597,1,0,0:0:0:0:
64,192,212897,1,0,0:0:0:0:
192,192,213197,1,8,0:0:0:0:
320,192,213197,1,0,0:0:0:0:
448,192,213497,1,0,0:0:0:0:
64,192,213797,1,0,0:0:0:0:
320,192,214097,1,0,0:0:0:0:
192,192,214397,1,0,0:0:0:0:
448,192,214397,1,8,0:0:0:0:
64,192,214697,1,0,0:0:0:0:
192,192,214997,1,0,0:0:0:0:
448,192,215297,1,0,0:0:0:0:
64,192,215597,1,0,0:0:0:0:
192,192,215597,1,8,0:0:0:0:
320,192,215897,1,0,0:0:0:0:
448,192,216197,1,0,0:0:0:0:
64,192,216497,1,0,0:0:0:0:
192,192,216797,1,0,0:0:0:0:
320,192,216797,1,8,0:0:0:0:
448,192,217097,1,0,0:0:0:0:
64,192,217397,1,0,0:0:0:0:
192,192,217697,1,0,0:0:0:0:
320,192,217997,1,0,0:0:0:0:
448,192,217997,1,8,0:0:0:0:
64,192,218297,1,0,0:0:0:0:
192,192,218597,1,0,0:0:0:0:
448,192,218897,1,0,0:0:0:0:
64,192,219197,1,8,0:0:0:0:
320,192,219197,1,0,0:0:0:0:
192,192,219497,1,0,0:0:0:0:
320,192,219797,1,0,0:0:0:0:
64,192,220097,1,0,0:0:0:0:
192,192,220397,1,8,0:0:0:0:
448,192,220397,1,0,0:0:0:0:
320,192,220697,1,0,0:0:0:0:
192,192,220997,1,0,0:0:0:0:
448,192,221297,1,0,0:0:0:0:
64,192,221597,1,0,0:0:0:0:
320,192,221597,1,8,0:0:0:0:
448,192,221897,1,0,0:0:0:0:
64,192,222197,1,0,0:0:0:0:
192,192,222497,1,0,0:0:0:0:
320,192,222797,1,8,0:0:0:0:
448,192,222797,1,0,0:0:0:0:
64,192,223097,1,0,0:0:0:0:
192,192,223397,1,0,0:0:0:0:
448,192,223697,1,0,0:0:0:0:
64,192,223997,1,8,0:0:0:0:
320,192,223997,1,0,0:0:0:0:
192,192,224297,1,0,0:0:0:0:
448,192,224597,1,0,0:0:0:0:
320,192,224897,1,0,0:0:0:0:
64,192,225197,1,0,0:0:0:0:
192,192,225197,1,8,0:0:0:0:
320,192,225497,1,0,0:0:0:0:
448,192,225797,1,0,0:0:0:0:
64,192,226097,1,0,0:0:0:0:
192,192,226397,1,0,0:0:0:0:
320,192,226397,1,8,0:0:0:0:
448,192,226697,1,0,0:0:0:0:
192,192,226997,1,0,0:0:0:0:
320,192,227297,1,0,0:0:0:0:
64,192,227597,1,0,0:0:0:0:
448,192,227597,1,8,0:0:0:0:
192,192,227897,1,0,0:0:0:0:
320,192,228197,1,0,0:0:0:0:
64,192,228497,1,0,0:0:0:0:
448,192,228797,1,0,0:0:0:0:
192,192,228797,1,8,0:0:0:0:
320,192,229097,1,0,0:0:0:0:
64,192,229397,1,0,0:0:0:0:
448,192,229697,1,0,0:0:0:0:
192,192,229997,1,0,0:0:0:0:
320,192,229997,1,8,0:0:0:0:
64,192,230297,1,0,0:0:0:0:
192,192,230597,1,0,0:0:0:0:
320,192,230897,1,0,0:0:0:0:
64,192,231197,1,8,0:0:0:0:
448,192,231197,1,0,0:0:0:0:
192,192,231497,1,0,0:0:0:0:
320,192,231797,1,0,0:0:0:0:
448,192,232097,1,0,0:0:0:0:
64,192,232397,1,0,0:0:0:0:
192,192,232397,1,8,0:0:0:0:
320,192,232697,1,0,0:0:0:0:
448,192,232997,1,0,0:0:0:0:
64,192,233297,1,0,0:0:0:0:
192,192,233597,1,0,0:0:0:0:
320,192,233597,1,8,0:0:0:0:
448,192,233897,1,0,0:0:0:0:
64,192,234197,1,0,0:0:0:0:
192,192,234497,1,0,0:0:0:0:
320,192,234797,1,8,0:0:0:0:
64,192,234797,1,0,0:0:0:0:
448,192,235097,1,0,0:0:0:0:
192,192,235397,1,0,0:0:0:0:
64,192,235697,1,0,0:0:0:0:
320,192,235997,1,0,0:0:0:0:
448,192,235997,1,8,0:0:0:0:
64,192,236297,1,0,0:0:0:0:
320,192,236597,1,0,0:0:0:0:
192,192,236897,1,0,0:0:0:0:
448,192,237197,1,8,0:0:0:0:
64,192,237197,1,0,0:0:0:0:
192,192,237497,1,0,0:0:0:0:
320,192,237797,1,0,0:0:0:0:
192,192,238097,1,0,0:0:0:0:
64,192,238397,1,8,0:0:0:0:
448,192,238397,1,0,0:0:0:0:
320,192,238697,1,0,0:0:0:0:
192,192,238997,1,0,0:0:0:0:
448,192,239297,5,0,0:0:0:0:
192,192,239597,1,8,0:0:0:0:
320,192,239597,1,0,0:0:0:0:
64,192,239897,1,0,0:0:0:0:
320,192,240197,5,0,0:0:0:0:
448,192,240197,1,4,0:0:0:0:
